"3.1", "added", "base64.decodebytes"
"3.1", "added", "base64.encodebytes"
"3.1", "added", "bytearray.maketrans"
"3.1", "added", "bytes.maketrans"
"3.1", "added", "collections.Counter"
"3.1", "added", "collections.OrderedDict"
"3.1", "added", "gc.is_tracked"
"3.1", "added", "importlib"
"3.1", "added", "io.SEEK_CUR"
"3.1", "added", "io.SEEK_END"
"3.1", "added", "io.SEEK_SET"
"3.1", "added", "itertools.combinations_with_replacement"
"3.1", "added", "itertools.compress"
"3.1", "added", "logging.handlers.NullHandler"
"3.1", "added", "subprocess.check_output"
"3.1", "added", "sys.float_repr_style"
"3.1", "added", "sys.int_info"
"3.1", "added", "unittest.SkipTest"
"3.1", "added", "unittest.expectedFailure"
"3.1", "added", "unittest.skip"
"3.1", "added", "unittest.skipIf"
"3.1", "added", "unittest.skipUnless"
"3.2", "added", "_thread.TIMEOUT_MAX"
"3.2", "added", "abc.abstractclassmethod"
"3.2", "added", "abc.abstractstaticmethod"
"3.2", "added", "argparse"
"3.2", "added", "cmath.isfinite"
"3.2", "added", "compileall.compile_file"
"3.2", "added", "concurrent.futures"
"3.2", "added", "contextlib.ContextDecorator"
"3.2", "added", "csv.unix_dialect"
"3.2", "added", "ctypes.c_ssize_t"
"3.2", "added", "datetime.timezone"
"3.2", "added", "dis.code_info"
"3.2", "added", "dis.show_code"
"3.2", "added", "ftplib.FTP_TLS"
"3.2", "added", "functools.cmp_to_key"
"3.2", "added", "functools.lru_cache"
"3.2", "added", "functools.total_ordering"
"3.2", "added", "gzip.compress"
"3.2", "added", "gzip.decompress"
"3.2", "added", "hashlib.algorithms_available"
"3.2", "added", "hashlib.algorithms_guaranteed"
"3.2", "added", "html.escape"
"3.2", "added", "inspect.getattr_static"
"3.2", "added", "inspect.getcallargs"
"3.2", "added", "inspect.getgeneratorstate"
"3.2", "added", "itertools.accumulate"
"3.2", "added", "logging.config.dictConfig"
"3.2", "added", "logging.getLogRecordFactory"
"3.2", "added", "logging.handlers.QueueHandler"
"3.2", "added", "logging.handlers.QueueListener"
"3.2", "added", "logging.lastResort"
"3.2", "added", "logging.setLogRecordFactory"
"3.2", "added", "math.erf"
"3.2", "added", "math.erfc"
"3.2", "added", "math.expm1"
"3.2", "added", "math.gamma"
"3.2", "added", "math.isfinite"
"3.2", "added", "math.lgamma"
"3.2", "added", "nntplib.NNTP_SSL"
"3.2", "added", "os.environb"
"3.2", "added", "os.fsdecode"
"3.2", "added", "os.fsencode"
"3.2", "added", "os.get_exec_path"
"3.2", "added", "os.getenvb"
"3.2", "added", "os.getresgid"
"3.2", "added", "os.getresuid"
"3.2", "added", "os.initgroups"
"3.2", "added", "os.setresgid"
"3.2", "added", "os.setresuid"
"3.2", "added", "os.supports_bytes_environ"
"3.2", "added", "reprlib.recursive_repr"
"3.2", "added", "resource.RUSAGE_THREAD"
"3.2", "added", "runpy.run_path"
"3.2", "added", "select.PIPE_BUF"
"3.2", "added", "shutil.get_archive_formats"
"3.2", "added", "shutil.get_unpack_formats"
"3.2", "added", "shutil.make_archive"
"3.2", "added", "shutil.register_archive_format"
"3.2", "added", "shutil.register_unpack_format"
"3.2", "added", "shutil.unpack_archive"
"3.2", "added", "shutil.unregister_archive_format"
"3.2", "added", "shutil.unregister_unpack_format"
"3.2", "added", "signal.CTRL_BREAK_EVENT"
"3.2", "added", "signal.CTRL_C_EVENT"
"3.2", "added", "site.getsitepackages"
"3.2", "added", "site.getuserbase"
"3.2", "added", "site.getusersitepackages"
"3.2", "added", "socket.SOCK_CLOEXEC"
"3.2", "added", "socket.SOCK_NONBLOCK"
"3.2", "added", "ssl.HAS_SNI"
"3.2", "added", "ssl.OPENSSL_VERSION"
"3.2", "added", "ssl.OPENSSL_VERSION_INFO"
"3.2", "added", "ssl.OPENSSL_VERSION_NUMBER"
"3.2", "added", "ssl.OP_ALL"
"3.2", "added", "ssl.OP_NO_SSLv2"
"3.2", "added", "ssl.OP_NO_SSLv3"
"3.2", "added", "ssl.OP_NO_TLSv1"
"3.2", "added", "ssl.SSLContext"
"3.2", "added", "ssl.match_hostname"
"3.2", "added", "sys._xoptions"
"3.2", "added", "sys.abi_flags"
"3.2", "added", "sys.getswitchinterval"
"3.2", "added", "sys.hash_info"
"3.2", "added", "sys.setswitchinterval"
"3.2", "added", "sysconfig"
"3.2", "added", "tempfile.TemporaryDirectory"
"3.2", "added", "threading.Barrier"
"3.2", "added", "threading.TIMEOUT_MAX"
"3.2", "added", "tokenize.open"
"3.2", "added", "unittest.TextTestResult"
"3.2", "added", "unittest.installHandler"
"3.2", "added", "unittest.registerResult"
"3.2", "added", "unittest.removeHandler"
"3.2", "added", "unittest.removeResult"
"3.2", "added", "urllib.parse.DefragResult"
"3.2", "added", "urllib.parse.DefragResultBytes"
"3.2", "added", "urllib.parse.ParseResultBytes"
"3.2", "added", "urllib.parse.SplitResultBytes"
"3.2", "added", "winreg.CreateKeyEx"
"3.2", "added", "winreg.DeleteKeyEx"
"3.2", "added", "wsgiref.handlers.IISCGIHandler"
"3.2", "added", "wsgiref.handlers.read_environ"
"3.2", "added", "xml.etree.ElementTree.fromstringlist"
"3.2", "added", "xml.etree.ElementTree.register_namespace"
"3.2", "added", "xml.etree.ElementTree.tostringlist"
"3.2", "added", "xml.parsers.expat.errors.codes"
"3.2", "added", "xml.parsers.expat.errors.messages"
"3.2", "deprecated", "optparse"
"3.2", "deprecated", "zipfile.BadZipFile"
"3.3", "added", "bz2.open"
"3.3", "added", "collections.ChainMap"
"3.3", "added", "collections.abc"
"3.3", "added", "concurrent.futures.process.BrokenProcessPool"
"3.3", "added", "concurrent.futures.process.BrokenProcessPool"
"3.3", "added", "contextlib.ExitStack"
"3.3", "added", "crypt.METHOD_CRYPT"
"3.3", "added", "crypt.METHOD_MD5"
"3.3", "added", "crypt.METHOD_SHA256"
"3.3", "added", "crypt.METHOD_SHA512"
"3.3", "added", "crypt.methods"
"3.3", "added", "crypt.mksalt"
"3.3", "added", "curses.unget_wch"
"3.3", "added", "faulthandler"
"3.3", "added", "gc.callbacks"
"3.3", "added", "hmac.compare_digest"
"3.3", "added", "html.entities.html5"
"3.3", "added", "html.entities.html5"
"3.3", "added", "importlib.abc.FileLoader"
"3.3", "added", "importlib.abc.MetaPathFinder"
"3.3", "added", "importlib.abc.PathEntryFinder"
"3.3", "added", "importlib.find_loader"
"3.3", "added", "importlib.invalidate_caches"
"3.3", "added", "importlib.machinery.BYTECODE_SUFFIXES"
"3.3", "added", "importlib.machinery.DEBUG_BYTECODE_SUFFIXES"
"3.3", "added", "importlib.machinery.EXTENSION_SUFFIXES"
"3.3", "added", "importlib.machinery.ExtensionFileLoader"
"3.3", "added", "importlib.machinery.FileFinder"
"3.3", "added", "importlib.machinery.OPTIMIZED_BYTECODE_SUFFIXES"
"3.3", "added", "importlib.machinery.SOURCE_SUFFIXES"
"3.3", "added", "importlib.machinery.SourceFileLoader"
"3.3", "added", "importlib.machinery.SourcelessFileLoader"
"3.3", "added", "importlib.machinery.WindowsRegistryFinder"
"3.3", "added", "importlib.machinery.all_suffixes"
"3.3", "added", "importlib.util.resolve_name"
"3.3", "added", "inspect.BoundArguments"
"3.3", "added", "inspect.Parameter"
"3.3", "added", "inspect.Signature"
"3.3", "added", "inspect.getclosurevars"
"3.3", "added", "inspect.getgeneratorlocals"
"3.3", "added", "inspect.signature"
"3.3", "added", "ipaddress"
"3.3", "added", "lzma"
"3.3", "added", "math.log2"
"3.3", "added", "multiprocessing.Barrier"
"3.3", "added", "multiprocessing.connection.wait"
"3.3", "added", "os.CLD_CONTINUED"
"3.3", "added", "os.CLD_DUMPED"
"3.3", "added", "os.CLD_EXITED"
"3.3", "added", "os.CLD_TRAPPED"
"3.3", "added", "os.F_LOCK"
"3.3", "added", "os.F_TEST"
"3.3", "added", "os.F_TLOCK"
"3.3", "added", "os.F_ULOCK"
"3.3", "added", "os.O_CLOEXEC"
"3.3", "added", "os.POSIX_FADV_DONTNEED"
"3.3", "added", "os.POSIX_FADV_NOREUSE"
"3.3", "added", "os.POSIX_FADV_NORMAL"
"3.3", "added", "os.POSIX_FADV_RANDOM"
"3.3", "added", "os.POSIX_FADV_SEQUENTIAL"
"3.3", "added", "os.POSIX_FADV_WILLNEED"
"3.3", "added", "os.PRIO_PGRP"
"3.3", "added", "os.PRIO_PROCESS"
"3.3", "added", "os.PRIO_USER"
"3.3", "added", "os.P_ALL"
"3.3", "added", "os.P_PGID"
"3.3", "added", "os.P_PID"
"3.3", "added", "os.RTLD_DEEPBIND"
"3.3", "added", "os.RTLD_GLOBAL"
"3.3", "added", "os.RTLD_LAZY"
"3.3", "added", "os.RTLD_LOCAL"
"3.3", "added", "os.RTLD_NODELETE"
"3.3", "added", "os.RTLD_NOLOAD"
"3.3", "added", "os.RTLD_NOW"
"3.3", "added", "os.SCHED_BATCH"
"3.3", "added", "os.SCHED_FIFO"
"3.3", "added", "os.SCHED_IDLE"
"3.3", "added", "os.SCHED_OTHER"
"3.3", "added", "os.SCHED_RESET_ON_FORK"
"3.3", "added", "os.SCHED_RR"
"3.3", "added", "os.SCHED_SPORADIC"
"3.3", "added", "os.SEEK_DATA"
"3.3", "added", "os.SEEK_HOLE"
"3.3", "added", "os.SF_MNOWAIT"
"3.3", "added", "os.SF_NODISKIO"
"3.3", "added", "os.SF_SYNC"
"3.3", "added", "os.WEXITED"
"3.3", "added", "os.WSTOPPED"
"3.3", "added", "os.XATTR_CREATE"
"3.3", "added", "os.XATTR_REPLACE"
"3.3", "added", "os.XATTR_SIZE_MAX"
"3.3", "added", "os.fwalk"
"3.3", "added", "os.get_terminal_size"
"3.3", "added", "os.getgrouplist"
"3.3", "added", "os.getpriority"
"3.3", "added", "os.getxattr"
"3.3", "added", "os.listxattr"
"3.3", "added", "os.lockf"
"3.3", "added", "os.pipe2"
"3.3", "added", "os.posix_fadvise"
"3.3", "added", "os.posix_fallocate"
"3.3", "added", "os.pread"
"3.3", "added", "os.pwrite"
"3.3", "added", "os.readv"
"3.3", "added", "os.removexattr"
"3.3", "added", "os.replace"
"3.3", "added", "os.rmdir"
"3.3", "added", "os.sched_get_priority_max"
"3.3", "added", "os.sched_get_priority_min"
"3.3", "added", "os.sched_getaffinity"
"3.3", "added", "os.sched_getparam"
"3.3", "added", "os.sched_getscheduler"
"3.3", "added", "os.sched_param"
"3.3", "added", "os.sched_rr_get_interval"
"3.3", "added", "os.sched_setaffinity"
"3.3", "added", "os.sched_setparam"
"3.3", "added", "os.sched_setscheduler"
"3.3", "added", "os.sched_yield"
"3.3", "added", "os.sendfile"
"3.3", "added", "os.setpriority"
"3.3", "added", "os.setxattr"
"3.3", "added", "os.supports_dir_fd"
"3.3", "added", "os.supports_effective_ids"
"3.3", "added", "os.supports_fd"
"3.3", "added", "os.supports_follow_symlinks"
"3.3", "added", "os.sync"
"3.3", "added", "os.terminal_size"
"3.3", "added", "os.truncate"
"3.3", "added", "os.unlink"
"3.3", "added", "os.waitid"
"3.3", "added", "os.writev"
"3.3", "added", "select.devpoll"
"3.3", "added", "shlex.quote"
"3.3", "added", "shutil.chown"
"3.3", "added", "shutil.disk_usage"
"3.3", "added", "shutil.get_terminal_size"
"3.3", "added", "shutil.rmtree.avoids_symlink_attacks"
"3.3", "added", "shutil.which"
"3.3", "added", "signal.SIG_BLOCK"
"3.3", "added", "signal.SIG_SETMASK"
"3.3", "added", "signal.SIG_UNBLOCK"
"3.3", "added", "signal.pthread_kill"
"3.3", "added", "signal.pthread_sigmask"
"3.3", "added", "signal.sigpending"
"3.3", "added", "signal.sigtimedwait"
"3.3", "added", "signal.sigwait"
"3.3", "added", "signal.sigwaitinfo"
"3.3", "added", "socket.AF_RDS"
"3.3", "added", "socket.CMSG_LEN"
"3.3", "added", "socket.CMSG_SPACE"
"3.3", "added", "socket.fromshare"
"3.3", "added", "socket.if_indextoname"
"3.3", "added", "socket.if_nameindex"
"3.3", "added", "socket.if_nametoindex"
"3.3", "added", "socket.sethostname"
"3.3", "added", "ssl.CHANNEL_BINDING_TYPES"
"3.3", "added", "ssl.HAS_ECDH"
"3.3", "added", "ssl.HAS_NPN"
"3.3", "added", "ssl.OP_CIPHER_SERVER_PREFERENCE"
"3.3", "added", "ssl.OP_NO_COMPRESSION"
"3.3", "added", "ssl.OP_SINGLE_DH_USE"
"3.3", "added", "ssl.OP_SINGLE_ECDH_USE"
"3.3", "added", "ssl.RAND_bytes"
"3.3", "added", "ssl.RAND_pseudo_bytes"
"3.3", "added", "ssl.SSLEOFError"
"3.3", "added", "ssl.SSLSyscallError"
"3.3", "added", "ssl.SSLWantReadError"
"3.3", "added", "ssl.SSLWantWriteError"
"3.3", "added", "ssl.SSLZeroReturnError"
"3.3", "added", "stat.filemode"
"3.3", "added", "subprocess.DEVNULL"
"3.3", "added", "subprocess.SubprocessError"
"3.3", "added", "subprocess.TimeoutExpired"
"3.3", "added", "sys._debugmallocstats"
"3.3", "added", "sys.base_exec_prefix"
"3.3", "added", "sys.base_prefix"
"3.3", "added", "sys.implementation"
"3.3", "added", "sys.thread_info"
"3.3", "added", "textwrap.indent"
"3.3", "added", "threading.get_ident"
"3.3", "added", "time.CLOCK_HIGHRES"
"3.3", "added", "time.CLOCK_MONOTONIC"
"3.3", "added", "time.CLOCK_MONOTONIC_RAW"
"3.3", "added", "time.CLOCK_PROCESS_CPUTIME_ID"
"3.3", "added", "time.CLOCK_REALTIME"
"3.3", "added", "time.CLOCK_THREAD_CPUTIME_ID"
"3.3", "added", "time.clock_getres"
"3.3", "added", "time.clock_gettime"
"3.3", "added", "time.clock_settime"
"3.3", "added", "time.get_clock_info"
"3.3", "added", "time.monotonic"
"3.3", "added", "time.perf_counter"
"3.3", "added", "time.process_time"
"3.3", "added", "types.MappingProxyType"
"3.3", "added", "types.SimpleNamespace"
"3.3", "added", "types.new_class"
"3.3", "added", "types.prepare_class"
"3.3", "added", "unittest.mock"
"3.3", "added", "venv"
"3.3", "added", "xml.etree.ElementTree.canonicalize"
"3.3", "added", "zipfile.ZIP_BZIP2"
"3.3", "added", "zipfile.ZIP_LZMA"
"3.3", "added", "zlib.ZLIB_RUNTIME_VERSION"
"3.3", "deprecated", "abc.abstractclassmethod"
"3.3", "deprecated", "abc.abstractproperty"
"3.3", "deprecated", "abc.abstractstaticmethod"
"3.3", "deprecated", "importlib.abc.Finder"
"3.3", "deprecated", "pkgutil.ImpImporter"
"3.3", "deprecated", "pkgutil.ImpLoader"
"3.4", "added", "abc.ABC"
"3.4", "added", "abc.get_cache_token"
"3.4", "added", "asyncio"
"3.4", "added", "audioop.byteswap"
"3.4", "added", "base64.a85decode"
"3.4", "added", "base64.a85encode"
"3.4", "added", "base64.b85decode"
"3.4", "added", "base64.b85encode"
"3.4", "added", "contextlib.redirect_stdout"
"3.4", "added", "contextlib.suppress"
"3.4", "added", "dis.Bytecode"
"3.4", "added", "dis.Instruction"
"3.4", "added", "dis.get_instructions"
"3.4", "added", "dis.stack_effect"
"3.4", "added", "doctest.FAIL_FAST"
"3.4", "added", "email.as_bytes"
"3.4", "added", "ensurepip"
"3.4", "added", "enum"
"3.4", "added", "filecmp.DEFAULT_IGNORES"
"3.4", "added", "filecmp.clear_cache"
"3.4", "added", "functools.partialmethod"
"3.4", "added", "functools.singledispatch"
"3.4", "added", "gc.get_stats"
"3.4", "added", "glob.escape"
"3.4", "added", "hashlib.pbkdf2_hmac"
"3.4", "added", "html.unescape"
"3.4", "added", "importlib.machinery.ModuleSpec"
"3.4", "added", "importlib.reload"
"3.4", "added", "importlib.util.MAGIC_NUMBER"
"3.4", "added", "importlib.util.cache_from_source"
"3.4", "added", "importlib.util.decode_source"
"3.4", "added", "importlib.util.find_spec"
"3.4", "added", "importlib.util.source_from_cache"
"3.4", "added", "importlib.util.spec_from_file_location"
"3.4", "added", "importlib.util.spec_from_loader"
"3.4", "added", "inspect.unwrap"
"3.4", "added", "multiprocessing.get_all_start_methods"
"3.4", "added", "multiprocessing.get_context"
"3.4", "added", "multiprocessing.get_start_method"
"3.4", "added", "multiprocessing.set_start_method"
"3.4", "added", "operator.length_hint"
"3.4", "added", "os.cpu_count"
"3.4", "added", "os.get_handle_inheritable"
"3.4", "added", "os.get_inheritable"
"3.4", "added", "os.set_handle_inheritable"
"3.4", "added", "os.set_inheritable"
"3.4", "added", "pathlib"
"3.4", "added", "plistlib.FMT_BINARY"
"3.4", "added", "plistlib.FMT_XML"
"3.4", "added", "plistlib.dump"
"3.4", "added", "plistlib.dumps"
"3.4", "added", "plistlib.load"
"3.4", "added", "plistlib.loads"
"3.4", "added", "re.fullmatch"
"3.4", "added", "resource.RLIMIT_MSGQUEUE"
"3.4", "added", "resource.RLIMIT_NICE"
"3.4", "added", "resource.RLIMIT_NPTS"
"3.4", "added", "resource.RLIMIT_RTPRIO"
"3.4", "added", "resource.RLIMIT_RTTIME"
"3.4", "added", "resource.RLIMIT_SBSIZE"
"3.4", "added", "resource.RLIMIT_SIGPENDING"
"3.4", "added", "resource.RLIMIT_SWAP"
"3.4", "added", "resource.prlimit"
"3.4", "added", "selectors"
"3.4", "added", "shutil.SameFileError"
"3.4", "added", "socket.AF_LINK"
"3.4", "added", "socket.CAN_BCM"
"3.4", "added", "socket.CAN_BCM_RX_CHANGED"
"3.4", "added", "socket.CAN_BCM_RX_DELETE"
"3.4", "added", "socket.CAN_BCM_RX_READ"
"3.4", "added", "socket.CAN_BCM_RX_SETUP"
"3.4", "added", "socket.CAN_BCM_RX_STATUS"
"3.4", "added", "socket.CAN_BCM_RX_TIMEOUT"
"3.4", "added", "socket.CAN_BCM_TX_DELETE"
"3.4", "added", "socket.CAN_BCM_TX_EXPIRED"
"3.4", "added", "socket.CAN_BCM_TX_READ"
"3.4", "added", "socket.CAN_BCM_TX_SEND"
