"3.1", "added", "base64.decodebytes"
"3.4", "added", "socket.CAN_BCM_TX_SETUP"
"3.4", "added", "socket.CAN_BCM_TX_STATUS"
"3.4", "added", "ssl.ALERT_DESCRIPTION_ACCESS_DENIED"
"3.4", "added", "ssl.ALERT_DESCRIPTION_BAD_CERTIFICATE"
"3.4", "added", "ssl.ALERT_DESCRIPTION_BAD_CERTIFICATE_HASH_VALUE"
"3.4", "added", "ssl.ALERT_DESCRIPTION_BAD_CERTIFICATE_STATUS_RESPONSE"
"3.4", "added", "ssl.ALERT_DESCRIPTION_BAD_RECORD_MAC"
"3.4", "added", "ssl.ALERT_DESCRIPTION_CERTIFICATE_EXPIRED"
"3.4", "added", "ssl.ALERT_DESCRIPTION_CERTIFICATE_REVOKED"
"3.4", "added", "ssl.ALERT_DESCRIPTION_CERTIFICATE_UNKNOWN"
"3.4", "added", "ssl.ALERT_DESCRIPTION_CERTIFICATE_UNOBTAINABLE"
"3.4", "added", "ssl.ALERT_DESCRIPTION_CLOSE_NOTIFY"
"3.4", "added", "ssl.ALERT_DESCRIPTION_DECODE_ERROR"
"3.4", "added", "ssl.ALERT_DESCRIPTION_DECOMPRESSION_FAILURE"
"3.4", "added", "ssl.ALERT_DESCRIPTION_DECRYPT_ERROR"
"3.4", "added", "ssl.ALERT_DESCRIPTION_HANDSHAKE_FAILURE"
"3.4", "added", "ssl.ALERT_DESCRIPTION_ILLEGAL_PARAMETER"
"3.4", "added", "ssl.ALERT_DESCRIPTION_INSUFFICIENT_SECURITY"
"3.4", "added", "ssl.ALERT_DESCRIPTION_INTERNAL_ERROR"
"3.4", "added", "ssl.ALERT_DESCRIPTION_NO_RENEGOTIATION"
"3.4", "added", "ssl.ALERT_DESCRIPTION_PROTOCOL_VERSION"
"3.4", "added", "ssl.ALERT_DESCRIPTION_RECORD_OVERFLOW"
"3.4", "added", "ssl.ALERT_DESCRIPTION_UNEXPECTED_MESSAGE"
"3.4", "added", "ssl.ALERT_DESCRIPTION_UNKNOWN_CA"
"3.4", "added", "ssl.ALERT_DESCRIPTION_UNKNOWN_PSK_IDENTITY"
"3.4", "added", "ssl.ALERT_DESCRIPTION_UNRECOGNIZED_NAME"
"3.4", "added", "ssl.ALERT_DESCRIPTION_UNSUPPORTED_CERTIFICATE"
"3.4", "added", "ssl.ALERT_DESCRIPTION_UNSUPPORTED_EXTENSION"
"3.4", "added", "ssl.ALERT_DESCRIPTION_USER_CANCELLED"
"3.4", "added", "ssl.OP_NO_TLSv1_1"
"3.4", "added", "ssl.OP_NO_TLSv1_2"
"3.4", "added", "ssl.PROTOCOL_TLSv1_1"
"3.4", "added", "ssl.PROTOCOL_TLSv1_2"
"3.4", "added", "ssl.Purpose.CLIENT_AUTH"
"3.4", "added", "ssl.Purpose.SERVER_AUTH"
"3.4", "added", "ssl.VERIFY_CRL_CHECK_CHAIN"
"3.4", "added", "ssl.VERIFY_CRL_CHECK_LEAF"
"3.4", "added", "ssl.VERIFY_DEFAULT"
"3.4", "added", "ssl.VERIFY_X509_STRICT"
"3.4", "added", "ssl.create_default_context"
"3.4", "added", "ssl.enum_certificates"
"3.4", "added", "ssl.enum_crls"
"3.4", "added", "ssl.get_default_verify_paths"
"3.4", "added", "stat.S_IFDOOR"
"3.4", "added", "stat.S_IFPORT"
"3.4", "added", "stat.S_IFWHT"
"3.4", "added", "stat.S_ISDOOR"
"3.4", "added", "stat.S_ISPORT"
"3.4", "added", "stat.S_ISWHT"
"3.4", "added", "statistics"
"3.4", "added", "struct.iter_unpack"
"3.4", "added", "sys.__interactivehook__"
"3.4", "added", "sys.getallocatedblocks"
"3.4", "added", "textwrap.shorten"
"3.4", "added", "threading.main_thread"
"3.4", "added", "traceback.clear_frames"
"3.4", "added", "tracemalloc"
"3.4", "added", "types.DynamicClassAttribute"
"3.4", "added", "urllib.request.DataHandler"
"3.4", "added", "weakref.WeakMethod"
"3.4", "added", "weakref.finalize"
"3.4", "added", "xml.etree.ElementTree.XMLPullParser"
"3.4", "deprecated", "imp"
"3.4", "deprecated", "importlib.util.module_for_loader"
"3.4", "deprecated", "importlib.util.set_loader"
"3.4", "deprecated", "importlib.util.set_package"
"3.4.4", "added", "ssl.VERIFY_X509_TRUSTED_FIRST"
"3.5", "added", "cmath.isclose"
"3.5", "added", "codecs.namereplace_errors"
"3.5", "added", "collections.abc.AsyncIterable"
"3.5", "added", "collections.abc.AsyncIterator"
"3.5", "added", "collections.abc.Awaitable"
"3.5", "added", "collections.abc.Coroutine"
"3.5", "added", "collections.abc.Generator"
"3.5", "added", "contextlib.redirect_stderr"
"3.5", "added", "curses.update_lines_cols"
"3.5", "added", "difflib.diff_bytes"
"3.5", "added", "http.HTTPStatus"
"3.5", "added", "http.client.RemoteDisconnected"
"3.5", "added", "importlib.machinery.module_from_spec"
"3.5", "added", "importlib.util.LazyLoader"
"3.5", "added", "importlib.util.module_from_spec"
"3.5", "added", "inspect.CO_COROUTINE"
"3.5", "added", "inspect.CO_ITERABLE_COROUTINE"
"3.5", "added", "inspect.getcoroutinelocals"
"3.5", "added", "inspect.getcoroutinestate"
"3.5", "added", "inspect.isawaitable"
"3.5", "added", "inspect.iscoroutine"
"3.5", "added", "inspect.iscoroutinefunction"
"3.5", "added", "json.JSONDecodeError"
"3.5", "added", "linecache.lazycache"
"3.5", "added", "locale.delocalize"
"3.5", "added", "math.gcd"
"3.5", "added", "math.inf"
"3.5", "added", "math.isclose"
"3.5", "added", "math.nan"
"3.5", "added", "operator.__imatmul__"
"3.5", "added", "operator.__matmul__"
"3.5", "added", "operator.imatmul"
"3.5", "added", "operator.matmul"
"3.5", "added", "os.DirEntry"
"3.5", "added", "os.get_blocking"
"3.5", "added", "os.path.commonpath"
"3.5", "added", "os.path.commonpath"
"3.5", "added", "os.scandir"
"3.5", "added", "os.set_blocking"
"3.5", "added", "readline.append_history_file"
"3.5", "added", "selectors.DevpollSelector"
"3.5", "added", "signal.Handlers"
"3.5", "added", "signal.Sigmasks"
"3.5", "added", "signal.Signals"
"3.5", "added", "smtplib.SMTPNotSupportedError"
"3.5", "added", "socket.CAN_RAW_FD_FRAMES"
"3.5", "added", "ssl.HAS_ALPN"
"3.5", "added", "ssl.MemoryBIO"
"3.5", "added", "ssl.SSLObject"
"3.5", "added", "stat.FILE_ATTRIBUTE_ARCHIVE"
"3.5", "added", "stat.FILE_ATTRIBUTE_COMPRESSED"
"3.5", "added", "stat.FILE_ATTRIBUTE_DEVICE"
"3.5", "added", "stat.FILE_ATTRIBUTE_DIRECTORY"
"3.5", "added", "stat.FILE_ATTRIBUTE_ENCRYPTED"
"3.5", "added", "stat.FILE_ATTRIBUTE_HIDDEN"
"3.5", "added", "stat.FILE_ATTRIBUTE_INTEGRITY_STREAM"
"3.5", "added", "stat.FILE_ATTRIBUTE_NORMAL"
"3.5", "added", "stat.FILE_ATTRIBUTE_NOT_CONTENT_INDEXED"
"3.5", "added", "stat.FILE_ATTRIBUTE_NO_SCRUB_DATA"
"3.5", "added", "stat.FILE_ATTRIBUTE_OFFLINE"
"3.5", "added", "stat.FILE_ATTRIBUTE_READONLY"
"3.5", "added", "stat.FILE_ATTRIBUTE_REPARSE_POINT"
"3.5", "added", "stat.FILE_ATTRIBUTE_SPARSE_FILE"
"3.5", "added", "stat.FILE_ATTRIBUTE_SYSTEM"
"3.5", "added", "stat.FILE_ATTRIBUTE_TEMPORARY"
"3.5", "added", "stat.FILE_ATTRIBUTE_VIRTUAL"
"3.5", "added", "subprocess.CompletedProcess"
"3.5", "added", "subprocess.run"
"3.5", "added", "sys.is_finalizing"
"3.5", "added", "tempfile.gettempdirb"
"3.5", "added", "tempfile.gettempprefixb"
"3.5", "added", "test.support.detect_api_mismatch"
"3.5", "added", "token.ASYNC"
"3.5", "added", "token.AWAIT"
"3.5", "added", "traceback.FrameSummary"
"3.5", "added", "traceback.StackSummary"
"3.5", "added", "traceback.TracebackException"
"3.5", "added", "traceback.walk_stack"
"3.5", "added", "traceback.walk_tb"
"3.5", "added", "types.CoroutineType"
"3.5", "added", "types.coroutine"
"3.5", "added", "typing"
"3.5", "added", "urllib.request.HTTPPasswordMgrWithPriorAuth"
"3.5", "added", "zipapp"
"3.5", "deprecated", "importlib.machinery.DEBUG_BYTECODE_SUFFIXES"
"3.5", "deprecated", "importlib.machinery.OPTIMIZED_BYTECODE_SUFFIXES"
"3.5", "deprecated", "inspect.getcallargs"
"3.5.2", "added", "typing.AsyncIterable"
"3.5.2", "added", "typing.AsyncIterator"
"3.5.2", "added", "typing.Awaitable"
"3.5.2", "added", "typing.DefaultDict"
"3.5.2", "added", "typing.NewType"
"3.5.2", "added", "typing.TYPE_CHECKING"
"3.5.2", "added", "typing.Text"
"3.5.2", "added", "typing.Type"
"3.5.3", "added", "typing.ClassVar"
"3.5.3", "added", "typing.Coroutine"
"3.6", "added", "ast.Constant"
"3.6", "added", "asyncio.loop.shutdown_asyncgens"
"3.6", "added", "asyncio.run_coroutine_threadsafe"
"3.6", "added", "cmath.inf"
"3.6", "added", "cmath.infj"
"3.6", "added", "cmath.nan"
"3.6", "added", "cmath.nanj"
"3.6", "added", "cmath.tau"
"3.6", "added", "collections.abc.AsyncGenerator"
"3.6", "added", "collections.abc.Collection"
"3.6", "added", "collections.abc.Reversible"
"3.6", "added", "contextlib.AbstractContextManager"
"3.6", "added", "enum.Flag"
"3.6", "added", "enum.IntFlag"
"3.6", "added", "enum.auto"
"3.6", "added", "hashlib.blake2b"
"3.6", "added", "hashlib.blake2s"
"3.6", "added", "hashlib.scrypt"
"3.6", "added", "hashlib.sha3_224"
"3.6", "added", "hashlib.sha3_256"
"3.6", "added", "hashlib.sha3_384"
"3.6", "added", "hashlib.sha3_512"
"3.6", "added", "hashlib.shake_128"
"3.6", "added", "hashlib.shake_256"
"3.6", "added", "inspect.CO_ASYNC_GENERATOR"
"3.6", "added", "inspect.isasyncgen"
"3.6", "added", "inspect.isasyncgenfunction"
"3.6", "added", "math.tau"
"3.6", "added", "os.GRND_NONBLOCK"
"3.6", "added", "os.GRND_RANDOM"
"3.6", "added", "os.PathLike"
"3.6", "added", "os.fspath"
"3.6", "added", "os.getrandom"
"3.6", "added", "pkgutil.ModuleInfo"
"3.6", "added", "random.choices"
"3.6", "added", "readline.set_auto_history"
"3.6", "added", "secrets"
"3.6", "added", "select.EPOLLEXCLUSIVE"
"3.6", "added", "socket.AF_ALG"
"3.6", "added", "socket.SIO_LOOPBACK_FAST_PATH"
"3.6", "added", "socket.SOL_ALG"
"3.6", "added", "socket.SO_DOMAIN"
"3.6", "added", "socket.SO_PASSSEC"
"3.6", "added", "socket.SO_PEERSEC"
"3.6", "added", "socket.SO_PROTOCOL"
"3.6", "added", "socket.TCP_CONGESTION"
"3.6", "added", "socket.TCP_USER_TIMEOUT"
"3.6", "added", "ssl.AlertDescription"
"3.6", "added", "ssl.OP_NO_TICKET"
"3.6", "added", "ssl.PROTOCOL_TLS"
"3.6", "added", "ssl.PROTOCOL_TLS_CLIENT"
"3.6", "added", "ssl.PROTOCOL_TLS_SERVER"
"3.6", "added", "ssl.SSLErrorNumber"
"3.6", "added", "ssl.SSLSession"
"3.6", "added", "ssl.VerifyFlags"
"3.6", "added", "ssl.VerifyMode"
"3.6", "added", "statistics.harmonic_mean"
"3.6", "added", "sys._enablelegacywindowsfsencoding"
"3.6", "added", "sys.get_asyncgen_hooks"
"3.6", "added", "sys.getfilesystemencodeerrors"
"3.6", "added", "sys.set_asyncgen_hooks"
"3.6", "added", "test.support.check__all__"
"3.6", "added", "tracemalloc.DomainFilter"
"3.6", "added", "types.AsyncGeneratorType"
"3.6", "added", "typing.Collection"
"3.6", "added", "typing.ContextManager"
"3.6", "added", "winreg.REG_QWORD"
"3.6", "added", "winreg.REG_QWORD_LITTLE_ENDIAN"
"3.6", "deprecated", "asyncchat"
"3.6", "deprecated", "asyncore"
"3.6", "deprecated", "importlib.machinery.SourcelessFileLoader"
"3.6", "deprecated", "importlib.machinery.WindowsRegistryFinder"
"3.6", "deprecated", "smtpd"
"3.6", "deprecated", "ssl.OP_NO_SSLv2"
"3.6", "deprecated", "ssl.OP_NO_SSLv3"
"3.6", "deprecated", "ssl.OP_NO_TLSv1_3"
"3.6", "deprecated", "ssl.PROTOCOL_SSLv2"
"3.6", "deprecated", "ssl.PROTOCOL_SSLv23"
"3.6", "deprecated", "ssl.PROTOCOL_SSLv3"
"3.6", "deprecated", "ssl.PROTOCOL_TLSv1"
"3.6", "deprecated", "ssl.PROTOCOL_TLSv1_1"
"3.6", "deprecated", "ssl.PROTOCOL_TLSv1_2"
"3.6", "deprecated", "ssl.RAND_pseudo_bytes"
"3.6.1", "added", "typing.AsyncGenerator"
"3.6.1", "added", "typing.ChainMap"
"3.6.1", "added", "typing.Counter"
"3.6.1", "added", "typing.Deque"
"3.6.2", "added", "typing.AsyncContextManager"
"3.6.2", "added", "typing.NoReturn"
"3.7", "added", "asyncio.BufferedProtocol"
"3.7", "added", "asyncio.all_tasks"
"3.7", "added", "asyncio.create_task"
"3.7", "added", "asyncio.current_task"
"3.7", "added", "asyncio.get_running_loop"
"3.7", "added", "asyncio.run"
"3.7", "added", "concurrent.futures.BrokenExecutor"
"3.7", "added", "concurrent.futures.thread.BrokenThreadPool"
"3.7", "added", "concurrent.futures.thread.BrokenThreadPool"
"3.7", "added", "contextlib.AbstractAsyncContextManager"
"3.7", "added", "contextlib.AsyncExitStack"
"3.7", "added", "contextlib.asynccontextmanager"
"3.7", "added", "contextlib.nullcontext"
"3.7", "added", "contextvars"
"3.7", "added", "crypt.METHOD_BLOWFISH"
"3.7", "added", "curses.A_ITALIC"
"3.7", "added", "dataclasses"
"3.7", "added", "gc.freeze"
"3.7", "added", "gc.get_freeze_count"
"3.7", "added", "gc.unfreeze"
"3.7", "added", "hmac.digest"
"3.7", "added", "http.server.ThreadingHTTPServer"
"3.7", "added", "importlib.resources"
"3.7", "added", "importlib.util.source_hash"
"3.7", "added", "math.remainder"
"3.7", "added", "os.RWF_DSYNC"
"3.7", "added", "os.RWF_HIPRI"
"3.7", "added", "os.RWF_NOWAIT"
"3.7", "added", "os.RWF_SYNC"
"3.7", "added", "os.preadv"
"3.7", "added", "os.pwritev"
"3.7", "added", "os.register_at_fork"
"3.7", "added", "py_compile.PycInvalidationMode"
"3.7", "added", "queue.SimpleQueue"
"3.7", "added", "socket.AF_VSOCK"
"3.7", "added", "socket.CAN_ISOTP"
"3.7", "added", "socket.IOCTL_VM_SOCKETS_GET_LOCAL_CID"
"3.7", "added", "socket.TCP_NOTSENT_LOWAT"
"3.7", "added", "socket.close"
"3.7", "added", "ssl.HAS_NEVER_CHECK_COMMON_NAME"
"3.7", "added", "ssl.HAS_SSLv2"
"3.7", "added", "ssl.HAS_SSLv3"
"3.7", "added", "ssl.HAS_TLSv1"
"3.7", "added", "ssl.HAS_TLSv1_1"
"3.7", "added", "ssl.HAS_TLSv1_2"
"3.7", "added", "ssl.HAS_TLSv1_3"
"3.7", "added", "ssl.OP_NO_RENEGOTIATION"
"3.7", "added", "ssl.OP_NO_TLSv1_3"
"3.7", "added", "ssl.SSLCertVerificationError"
"3.7", "added", "ssl.TLSVersion"
"3.7", "added", "subprocess.ABOVE_NORMAL_PRIORITY_CLASS"
"3.7", "added", "subprocess.BELOW_NORMAL_PRIORITY_CLASS"
"3.7", "added", "subprocess.CREATE_BREAKAWAY_FROM_JOB"
"3.7", "added", "subprocess.CREATE_DEFAULT_ERROR_MODE"
"3.7", "added", "subprocess.CREATE_NO_WINDOW"
"3.7", "added", "subprocess.DETACHED_PROCESS"
"3.7", "added", "subprocess.HIGH_PRIORITY_CLASS"
"3.7", "added", "subprocess.IDLE_PRIORITY_CLASS"
"3.7", "added", "subprocess.NORMAL_PRIORITY_CLASS"
"3.7", "added", "subprocess.REALTIME_PRIORITY_CLASS"
"3.7", "added", "sys.__breakpointhook__"
"3.7", "added", "sys.breakpointhook"
"3.7", "added", "sys.get_coroutine_origin_tracking_depth"
"3.7", "added", "sys.getandroidapilevel"
"3.7", "added", "sys.set_coroutine_origin_tracking_depth"
"3.7", "added", "time.CLOCK_BOOTTIME"
"3.7", "added", "time.CLOCK_PROF"
"3.7", "added", "time.CLOCK_UPTIME"
"3.7", "added", "time.clock_gettime_ns"
"3.7", "added", "time.clock_settime_ns"
"3.7", "added", "time.monotonic_ns"
"3.7", "added", "time.perf_counter_ns"
"3.7", "added", "time.process_time_ns"
"3.7", "added", "time.pthread_getcpuclockid"
"3.7", "added", "time.thread_time"
"3.7", "added", "time.thread_time_ns"
"3.7", "added", "time.time_ns"
"3.7", "added", "token.COMMENT"
"3.7", "added", "token.ENCODING"
"3.7", "added", "token.NL"
"3.7", "added", "types.ClassMethodDescriptorType"
"3.7", "added", "types.MethodDescriptorType"
"3.7", "added", "types.MethodWrapperType"
"3.7", "added", "types.WrapperDescriptorType"
"3.7", "added", "types.resolve_bases"
"3.7", "added", "unittest.mock.seal"
"3.7", "added", "uuid.SafeUUID"
"3.7", "deprecated", "importlib.abc.ResourceLoader"
"3.7", "deprecated", "locale.format"
"3.7", "deprecated", "ssl.OP_NO_TLSv1"
"3.7", "deprecated", "ssl.OP_NO_TLSv1_1"
"3.7", "deprecated", "ssl.OP_NO_TLSv1_2"
"3.7", "deprecated", "ssl.match_hostname"
"3.7", "deprecated", "ssl.wrap_socket"
"3.7", "removed", "token.ASYNC"
"3.7", "removed", "token.AWAIT"
"3.7.2", "added", "typing.OrderedDict"
"3.7.4", "added", "typing.ForwardRef"
"3.8", "added", "_thread.get_native_id"
"3.8", "added", "ast.PyCF_ALLOW_TOP_LEVEL_AWAIT"
"3.8", "added", "ast.PyCF_TYPE_COMMENTS"
"3.8", "added", "ast.get_source_segment"
"3.8", "added", "concurrent.futures.InvalidStateError"
"3.8", "added", "curses.ncurses_version"
"3.8", "added", "fcntl.F_ADD_SEALS"
"3.8", "added", "fcntl.F_GET_SEALS"
"3.8", "added", "fcntl.F_SEAL_GROW"
"3.8", "added", "fcntl.F_SEAL_SEAL"
"3.8", "added", "fcntl.F_SEAL_SHRINK"
"3.8", "added", "fcntl.F_SEAL_WRITE"
"3.8", "added", "functools.cached_property"
"3.8", "added", "functools.singledispatchmethod"
"3.8", "added", "gettext.dnpgettext"
"3.8", "added", "gettext.dpgettext"
"3.8", "added", "gettext.npgettext"
"3.8", "added", "gettext.pgettext"
"3.8", "added", "gzip.BadGzipFile"
"3.8", "added", "importlib.metadata"
"3.8", "added", "io.open_code"
"3.8", "added", "math.comb"
"3.8", "added", "math.dist"
"3.8", "added", "math.isqrt"
"3.8", "added", "math.perm"
"3.8", "added", "math.prod"
"3.8", "added", "mmap.MADV_AUTOSYNC"
"3.8", "added", "mmap.MADV_CORE"
"3.8", "added", "mmap.MADV_DODUMP"
"3.8", "added", "mmap.MADV_DOFORK"
"3.8", "added", "mmap.MADV_DONTDUMP"
"3.8", "added", "mmap.MADV_DONTFORK"
"3.8", "added", "mmap.MADV_DONTNEED"
"3.8", "added", "mmap.MADV_FREE"
"3.8", "added", "mmap.MADV_FREE_REUSABLE"
